[29Nov2024 00:46:13.238] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[29Nov2024 00:46:13.243] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[29Nov2024 00:46:14.917] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[29Nov2024 00:46:14.990] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MSP/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[29Nov2024 00:46:15.815] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSP/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[29Nov2024 00:46:15.817] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSP/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[29Nov2024 00:46:15.818] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSP/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[29Nov2024 00:46:15.819] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSP/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[29Nov2024 00:46:16.418] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[29Nov2024 00:46:16.426] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/MSP/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[29Nov2024 00:46:16.427] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 23 dependencies adding them to mods collection
[29Nov2024 00:46:23.869] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[29Nov2024 00:46:24.335] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[29Nov2024 00:46:24.336] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[29Nov2024 00:46:24.354] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[29Nov2024 00:46:24.529] [main/WARN] [mixin/]: Reference map 'TetraExtras-1.20.refmap.json' for tetraextras.mixins.json could not be read. If this is a development environment you can ignore this message
[29Nov2024 00:46:24.549] [main/WARN] [mixin/]: Reference map 'justhammers-common-refmap.json' for justhammers-common.mixins.json could not be read. If this is a development environment you can ignore this message
[29Nov2024 00:46:24.625] [main/WARN] [mixin/]: Reference map 'bloodmagic.refmap.json' for bloodmagic.mixins.json could not be read. If this is a development environment you can ignore this message
[29Nov2024 00:46:24.650] [main/WARN] [mixin/]: Reference map 'mixins.create_sa.refmap.json' for mixins.create_sa.json could not be read. If this is a development environment you can ignore this message
[29Nov2024 00:46:24.652] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.mixins.json could not be read. If this is a development environment you can ignore this message
[29Nov2024 00:46:24.653] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[29Nov2024 00:46:24.686] [main/INFO] [Puzzles Lib/]: Loading 130 mods:
	- ad_astra 1.15.19
[29Nov2024 00:46:51.232] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:player_gui_operation
[29Nov2024 00:46:51.567] [modloading-worker-0/INFO] [Estrogen/]: Injecting Estrogen into your veins!
[29Nov2024 00:46:51.646] [modloading-worker-0/INFO] [KubeJS/]: Loaded common.properties
[29Nov2024 00:46:51.649] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for visualworkbench:main
[29Nov2024 00:46:51.652] [modloading-worker-0/INFO] [KubeJS/]: Loaded dev.properties
[29Nov2024 00:46:51.663] [modloading-worker-0/INFO] [KubeJS/]: Looking for KubeJS plugins...
[29Nov2024 00:46:51.674] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs
[29Nov2024 00:46:51.692] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin does not load on server side, skipping
[29Nov2024 00:46:51.693] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.integration.forge.gamestages.GameStagesIntegration does not have required mod gamestages loaded, skipping
[29Nov2024 00:46:51.694] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source ftbxmodcompat
[29Nov2024 00:46:51.707] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.ftb.mods.ftbxmodcompat.ftbchunks.kubejs.FTBChunksKubeJSPlugin does not have required mod ftbchunks loaded, skipping
[29Nov2024 00:46:51.720] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.ftb.mods.ftbxmodcompat.ftbfiltersystem.kubejs.FFSKubeJSPlugin does not have required mod ftbfiltersystem loaded, skipping
[29Nov2024 00:46:51.722] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source extendedgears
[29Nov2024 00:46:51.724] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source createoreexcavation
[29Nov2024 00:46:51.725] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs_create
[29Nov2024 00:46:51.876] [modloading-worker-0/INFO] [KubeJS/]: Done in 210.1 ms
[29Nov2024 00:46:52.029] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] Enabled KubeJS integration
[29Nov2024 00:46:52.054] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[29Nov2024 00:46:52.055] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[29Nov2024 00:46:52.057] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[29Nov2024 00:46:52.059] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[29Nov2024 00:46:52.065] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[29Nov2024 00:46:52.068] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[29Nov2024 00:46:52.073] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[29Nov2024 00:46:52.191] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading Rhino Minecraft remapper...
[29Nov2024 00:46:52.193] [modloading-worker-0/INFO] [dev.latvian.mods.rhino.mod.util.RhinoProperties/]: Rhino properties loaded.
[29Nov2024 00:46:52.241] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading mappings for 1.20.1
[29Nov2024 00:46:52.464] [modloading-worker-0/INFO] [Dungeon Crawl/]: Here we go! Launching Dungeon Crawl 2.3.14...
[29Nov2024 00:46:52.664] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Done in 0.472 s
[29Nov2024 00:46:53.651] [modloading-worker-0/INFO] [KubeJS Startup/]: example.js#5: Hello, World! (Loaded startup scripts)
[29Nov2024 00:46:53.654] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:example.js in 0.131 s
[29Nov2024 00:46:53.660] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded 1/1 KubeJS startup scripts in 0.987 s with 0 errors and 0 warnings
[29Nov2024 00:46:53.775] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:send_data_from_client
[29Nov2024 00:46:53.779] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:first_click
[29Nov2024 00:46:54.129] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[29Nov2024 00:46:54.129] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[29Nov2024 00:46:56.269] [modloading-worker-0/INFO] [necronomicon/]: Necronomicon Initialized
[29Nov2024 00:46:56.273] [modloading-worker-0/INFO] [necronomicon/]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[29Nov2024 00:46:56.273] [modloading-worker-0/INFO] [necronomicon/]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[29Nov2024 00:46:56.380] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:submit_task
[29Nov2024 00:46:56.387] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_reward
[29Nov2024 00:46:56.392] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:get_emergency_items
[29Nov2024 00:46:56.393] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_all_rewards
[29Nov2024 00:46:56.397] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_choice_reward
[29Nov2024 00:46:56.399] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_pinned
[29Nov2024 00:46:56.403] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_chapter_pinned
[29Nov2024 00:46:56.409] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_editing_mode
[29Nov2024 00:46:56.411] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:force_save
[29Nov2024 00:46:56.412] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:set_custom_image
[29Nov2024 00:46:56.426] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:task_screen_config_resp
[29Nov2024 00:46:56.433] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_progress
[29Nov2024 00:46:56.434] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_object
[29Nov2024 00:46:56.435] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_task_at
[29Nov2024 00:46:56.438] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:delete_object
[29Nov2024 00:46:56.440] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:edit_object
[29Nov2024 00:46:56.444] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter
[29Nov2024 00:46:56.445] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_quest
[29Nov2024 00:46:56.451] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_chapter_group
[29Nov2024 00:46:56.452] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter_group
[29Nov2024 00:46:56.454] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_quest
[29Nov2024 00:46:56.459] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_chapter_image
[29Nov2024 00:46:56.461] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:sync_structures_request
[29Nov2024 00:46:56.477] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:request_team_data
[29Nov2024 00:46:58.305] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Warped Netherlands
[29Nov2024 00:46:58.314] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Stalactite Caves
[29Nov2024 00:46:58.314] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Space Wars
[29Nov2024 00:46:58.315] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Shire
[29Nov2024 00:46:58.315] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Desert Oasis
[29Nov2024 00:46:58.315] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Pagoda
[29Nov2024 00:46:58.316] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Minecolonies Original
[29Nov2024 00:46:58.316] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Nordic Spruce
[29Nov2024 00:46:58.317] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Spruce
[29Nov2024 00:46:58.318] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Oak
[29Nov2024 00:46:58.321] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Dark Oak
[29Nov2024 00:46:58.322] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Birch
[29Nov2024 00:46:58.325] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Lost Mesa City
[29Nov2024 00:46:58.326] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Jungle Treehouse
[29Nov2024 00:46:58.326] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Incan
[29Nov2024 00:46:58.333] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Fortress
[29Nov2024 00:46:58.334] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Dark Oak Treehouse
[29Nov2024 00:46:58.334] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Colonial
[29Nov2024 00:46:58.334] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Cavern
[29Nov2024 00:46:58.335] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Caledonia
[29Nov2024 00:46:58.335] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Birch
[29Nov2024 00:46:58.336] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Ancient Athens
[29Nov2024 00:46:58.336] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Savanna
[29Nov2024 00:46:58.337] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading packs from main folder path: .
[29Nov2024 00:46:58.338] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading client packs from main folder path: .
[29Nov2024 00:46:58.338] [Structurize IO Worker #0/WARN] [structurize/]: Finished discovering Server Structure packs
[29Nov2024 00:46:59.106] [modloading-worker-0/INFO] [de.teamlapen.vampirism.config.BalanceConfig/]: IceAndFire is loaded -> Adjusting default fire related configuration.
[29Nov2024 00:46:59.999] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[29Nov2024 00:47:00.250] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[29Nov2024 00:47:20.806] [main/INFO] [Create Deco/]: placard tooltip was null
[29Nov2024 00:47:20.806] [main/INFO] [Create Deco/]: placard tooltip was null
[29Nov2024 00:47:20.807] [main/INFO] [Create Deco/]: placard tooltip was null
[29Nov2024 00:47:20.807] [main/INFO] [Create Deco/]: placard tooltip was null
[29Nov2024 00:47:20.807] [main/INFO] [Create Deco/]: placard tooltip was null
[29Nov2024 00:47:20.807] [main/INFO] [Create Deco/]: placard tooltip was null
[29Nov2024 00:47:20.808] [main/INFO] [Create Deco/]: placard tooltip was null
[29Nov2024 00:47:20.808] [main/INFO] [Create Deco/]: placard tooltip was null
[29Nov2024 00:47:20.808] [main/INFO] [Create Deco/]: placard tooltip was null
[29Nov2024 00:47:20.808] [main/INFO] [Create Deco/]: placard tooltip was null
[29Nov2024 00:47:20.809] [main/INFO] [Create Deco/]: placard tooltip was null
[29Nov2024 00:47:20.809] [main/INFO] [Create Deco/]: placard tooltip was null
[29Nov2024 00:47:20.809] [main/INFO] [Create Deco/]: placard tooltip was null
[29Nov2024 00:47:20.809] [main/INFO] [Create Deco/]: placard tooltip was null
[29Nov2024 00:47:20.809] [main/INFO] [Create Deco/]: placard tooltip was null
[29Nov2024 00:47:21.647] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.Entity from class it.hurts.octostudios.rarcompat.items.necklace.ScarfOfInvisibilityItem
[29Nov2024 00:47:22.843] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[29Nov2024 00:47:22.844] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#isTreasureOnly() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[29Nov2024 00:47:22.844] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#isTradeable() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[29Nov2024 00:47:23.393] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[29Nov2024 00:47:23.409] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[29Nov2024 00:47:25.443] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:loot_table_alias
[29Nov2024 00:47:25.460] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:data_handler_type
[29Nov2024 00:47:25.464] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:dynamic_spawner
[29Nov2024 00:47:25.467] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:jigsaw_type
[29Nov2024 00:47:26.086] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[29Nov2024 00:47:26.101] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[29Nov2024 00:47:26.108] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.klikli_dev.occultism.common.entity.spirit.DjinniEntity from class com.klikli_dev.occultism.common.entity.spirit.FoliotEntity
[29Nov2024 00:47:26.183] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/MSP/servidor_minecraft/config/blue_skies-common.toml is not correct. Correcting
[29Nov2024 00:47:26.184] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Debug was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Nov2024 00:47:26.185] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Debug.log_missing_registry_data_for_datapacks was corrected from null to its default, false. 
[29Nov2024 00:47:26.185] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Debug.write_world_regions_to_disk was corrected from null to its default, true. 
[29Nov2024 00:47:26.186] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Debug.crash_on_missing_capability_for_dungeon was corrected from null to its default, false. 
[29Nov2024 00:47:26.187] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Holiday Content was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Nov2024 00:47:26.190] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Holiday Content.allow_halloween_content was corrected from null to its default, true. 
[29Nov2024 00:47:26.190] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Holiday Content.allow_christmas_content was corrected from null to its default, true. 
[29Nov2024 00:47:26.192] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gatekeeper was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Nov2024 00:47:26.193] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gatekeeper.zeal_lighter_cost was corrected from null to its default, 8. 
[29Nov2024 00:47:26.195] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Nov2024 00:47:26.196] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility.allowed_mods_for_feature_gen was corrected from null to its default, []. 
[29Nov2024 00:47:26.197] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mod Compatibility.allowed_mobs_for_spawning was corrected from null to its default, []. 
[29Nov2024 00:47:26.222] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/MSP/servidor_minecraft/config/alexsmobs.toml is not correct. Correcting
[29Nov2024 00:47:26.223] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Nov2024 00:47:26.223] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.giveBookOnStartup was corrected from null to its default, true. 
[29Nov2024 00:47:26.224] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.lavaVisionOpacity was corrected from null to its default, 0.65. 
[29Nov2024 00:47:26.225] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.shadersCompat was corrected from null to its default, false. 
[29Nov2024 00:47:26.225] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.bananasDropFromLeaves was corrected from null to its default, true. 
[29Nov2024 00:47:26.226] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.bananaChance was corrected from null to its default, 200. 
[29Nov2024 00:47:26.226] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.spidersAttackFlies was corrected from null to its default, true. 
[29Nov2024 00:47:26.227] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.wolvesAttackMoose was corrected from null to its default, true. 
[29Nov2024 00:47:26.227] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.polarBearsAttackSeals was corrected from null to its default, true. 
[29Nov2024 00:47:26.230] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.catsAndFoxesAttackJerboas was corrected from null to its default, true. 
[29Nov2024 00:47:26.230] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.dolphinsAttackFlyingFish was corrected from null to its default, true. 
[29Nov2024 00:47:26.231] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.lavaBottleEnabled was corrected from null to its default, true. 
[29Nov2024 00:47:26.232] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.neutralBoneSerpents was corrected from null to its default, false. 
[29Nov2024 00:47:26.232] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.mimicubeSpawnInEndCity was corrected from null to its default, true. 
[29Nov2024 00:47:26.232] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.mimicreamRepair was corrected from null to its default, true. 
[29Nov2024 00:47:26.233] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.mimicreamBlacklist was corrected from null to its default, [alexsmobs:blood_sprayer, alexsmobs:hemolymph_blaster]. 
[29Nov2024 00:47:26.237] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.raccoonStealFromChests was corrected from null to its default, true. 
[29Nov2024 00:47:26.237] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.crowsStealCrops was corrected from null to its default, true. 
[29Nov2024 00:47:26.238] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.fishOilMeme was corrected from null to its default, true. 
[29Nov2024 00:47:26.238] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.soulVultureSpawnOnFossil was corrected from null to its default, true. 
[29Nov2024 00:47:26.238] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.acaciaBlossomsDropFromLeaves was corrected from null to its default, true. 
[29Nov2024 00:47:26.239] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.acaciaBlossomChance was corrected from null to its default, 130. 
[29Nov2024 00:47:26.239] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.wanderingTraderOffers was corrected from null to its default, true. 
[29Nov2024 00:47:26.239] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.mungusBiomeTransformationType was corrected from null to its default, 2. 
